geo;indicator;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030
caf;males_aged_15plus_labour_force_participation_rate_percent;80.465;80.428;80.40899999999999;80.25;79.999;79.693;79.702;79.55;79.37;79.168;79.015;79.042;79.002;79.02600000000001;78.881;78.792;78.954;79.064;79.142;79.146;79.046;79.428;79.685;80.40100000000001;80.418;80.277;79.93;79.956;79.984;80.021;80.077;80.23899999999999;80.434;80.653;80.889;81.137;81.408;81.684;81.964;82.24799999999999;82.536
can;males_aged_15plus_labour_force_participation_rate_percent;75.97399999999999;74.955;73.73100000000001;73.209;72.972;72.297;71.96;72.016;71.92699999999999;72.19;72.127;72.016;72.74;73.173;72.936;72.583;72.115;72.362;72.586;71.771;71.442;71.283;70.932;70.78399999999999;70.44800000000001;70.454;70.10600000000001;69.832;69.555;69.26;68.938;68.59100000000001;68.226;67.855;67.493;67.15100000000001;66.84;66.55;66.286;66.056;65.862
chanisl;males_aged_15plus_labour_force_participation_rate_percent;70.233;70.492;70.527;70.616;70.506;70.538;70.55199999999999;70.455;70.355;70.09;69.92699999999999;69.682;69.32600000000001;69.053;68.953;68.876;68.509;68.279;68.085;67.881;67.378;67.375;67.027;66.709;66.391;66.1;65.757;65.47;65.195;64.89399999999999;64.54899999999999;64.131;63.681000000000004;63.216;62.747;62.284;61.798;61.32899999999999;60.875;60.448;60.049
che;males_aged_15plus_labour_force_participation_rate_percent;80.47399999999999;80.744;80.09;80.175;79.308;79.11399999999999;78.892;78.486;78.361;78.11399999999999;77.665;77.23100000000001;76.626;76.595;75.809;75.03399999999999;75.358;75.751;75.39;75.23;74.307;74.627;74.388;74.102;74.123;74.226;74.42699999999999;74.14399999999999;73.86;73.556;73.217;72.827;72.41;71.97;71.508;71.02600000000001;70.533;70.029;69.523;69.023;68.53399999999999
chl;males_aged_15plus_labour_force_participation_rate_percent;76.938;76.923;77.186;78.06;77.917;76.973;76.264;75.999;76.006;75.837;74.248;74.29899999999999;73.503;72.91199999999999;73.471;73.01;73.445;74.197;74.277;73.263;74.971;75.47399999999999;75.101;74.857;74.689;74.843;74.332;74.419;74.491;74.548;74.587;74.59100000000001;74.578;74.555;74.527;74.499;74.459;74.421;74.383;74.339;74.286
chn;males_aged_15plus_labour_force_participation_rate_percent;84.792;84.73899999999999;84.723;84.719;84.686;84.59299999999999;84.43700000000001;84.22399999999999;83.947;83.59899999999999;83.179;82.531;81.795;81.029;80.324;79.733;79.245;78.869;78.56;78.244;77.88;77.665;77.465;77.247;77.006;76.72800000000001;76.39399999999999;76.065;75.663;75.217;74.744;74.247;73.72800000000001;73.182;72.601;71.983;71.343;70.685;70.018;69.355;68.707
civ;males_aged_15plus_labour_force_participation_rate_percent;84.525;84.333;84.044;83.69;83.302;82.796;82.594;82.476;82.314;81.605;80.892;80.167;79.413;78.623;77.793;76.925;76.051;75.15;74.219;73.258;72.273;71.27199999999999;70.26100000000001;69.248;68.24600000000001;67.263;66.28399999999999;66.15899999999999;66.056;65.968;65.89399999999999;65.82300000000001;65.766;65.712;65.652;65.585;65.501;65.40899999999999;65.311;65.21;65.11
cmr;males_aged_15plus_labour_force_participation_rate_percent;84.195;84.32;84.37700000000001;84.431;84.285;84.038;83.846;83.56700000000001;83.229;82.87200000000001;82.51299999999999;82.275;82.04299999999999;81.82;81.615;81.447;81.438;81.405;81.373;81.366;81.359;81.435;81.486;81.49600000000001;81.452;81.347;81.267;81.24;81.199;81.148;81.089;81.024;80.95100000000001;80.876;80.805;80.742;80.686;80.638;80.598;80.567;80.545
cod;males_aged_15plus_labour_force_participation_rate_percent;71.46300000000001;71.844;72.232;72.637;72.789;72.759;72.946;73.117;73.142;73.178;73.266;73.423;73.475;73.473;73.438;73.39699999999999;73.509;73.55199999999999;73.561;73.609;73.58800000000001;73.68;73.72399999999999;73.703;73.618;73.499;73.498;73.498;73.49;73.477;73.459;73.437;73.415;73.39699999999999;73.38600000000001;73.387;73.398;73.421;73.458;73.515;73.593
cog;males_aged_15plus_labour_force_participation_rate_percent;71.257;70.967;70.642;70.40100000000001;70.31;70.04899999999999;69.868;69.863;69.811;69.949;69.874;70.01100000000001;70.11;70.307;70.483;70.61399999999999;70.741;71.098;71.301;71.428;71.461;71.828;72.047;72.157;72.095;72.04899999999999;72.05199999999999;71.96300000000001;71.858;71.737;71.602;71.468;71.329;71.194;71.07300000000001;70.973;70.898;70.842;70.81;70.806;70.833
col;males_aged_15plus_labour_force_participation_rate_percent;78.134;78.275;78.484;78.555;78.873;79.169;79.457;79.722;79.971;80.21300000000001;80.455;80.711;80.971;81.227;81.467;81.686;81.891;82.075;82.241;82.39399999999999;82.47200000000001;82.977;83.58;83.02799999999999;83.035;82.844;82.559;82.589;82.595;82.59200000000001;82.587;82.596;82.60700000000001;82.613;82.60700000000001;82.584;82.564;82.535;82.493;82.441;82.37799999999999
com;males_aged_15plus_labour_force_participation_rate_percent;54.058;54.418;54.2;54.107;54.242;53.958;53.81100000000001;53.42;53.07899999999999;52.684;51.963;51.593999999999994;51.207;50.835;50.51;50.211000000000006;50.013999999999996;49.93;49.903;49.858000000000004;49.835;49.863;49.891999999999996;49.911;49.976000000000006;50.06399999999999;50.12;50.201;50.276;50.34;50.394;50.415;50.428000000000004;50.434;50.431999999999995;50.422;50.385;50.346000000000004;50.31;50.283;50.271
cpv;males_aged_15plus_labour_force_participation_rate_percent;85.272;85.469;85.461;85.396;85.09899999999999;84.75399999999999;84.35;83.844;83.195;82.42200000000001;81.46;80.51;79.395;78.202;76.89399999999999;75.687;74.9;74.105;73.535;73.176;72.805;72.472;72.21300000000001;71.985;71.763;71.57300000000001;71.28699999999999;71.445;71.569;71.669;71.748;71.796;71.827;71.832;71.806;71.745;71.65;71.531;71.391;71.23899999999999;71.077
cri;males_aged_15plus_labour_force_participation_rate_percent;83.931;82.64200000000001;81.567;82.115;81.893;82.82600000000001;80.484;81.763;82.35700000000001;81.48899999999999;80.471;81.208;80.645;81.625;79.78;80.464;79.876;80.376;79.35;77.81;77.072;77.90100000000001;77.066;76.861;76.669;75.691;73.98100000000001;73.923;73.854;73.742;73.571;73.358;73.092;72.785;72.459;72.128;71.807;71.482;71.157;70.832;70.51
cub;males_aged_15plus_labour_force_participation_rate_percent;64.018;65.061;66.204;67.464;68.02199999999999;68.39399999999999;68.462;68.565;68.637;68.488;68.31;68.134;67.949;67.693;67.421;67.416;67.328;67.521;68.072;69.222;68.747;68.554;68.307;68.041;67.828;67.57;67.402;67.344;67.275;67.14;66.907;66.592;66.202;65.734;65.184;64.548;63.835;63.043;62.196999999999996;61.341;60.506
cyp;males_aged_15plus_labour_force_participation_rate_percent;73.35300000000001;73.561;72.734;73.45;72.811;72.97800000000001;73.08;72.232;71.988;72.023;71.933;71.993;71.32600000000001;72.123;72.861;72.666;72.266;71.883;71.29;70.753;70.586;69.683;69.605;69.219;68.73899999999999;67.433;67.711;67.54;67.331;67.10600000000001;66.858;66.655;66.393;66.109;65.817;65.517;65.315;65.064;64.77199999999999;64.461;64.148
cze;males_aged_15plus_labour_force_participation_rate_percent;70.786;71.22;71.18;71.193;71.298;71.30199999999999;71.169;70.23100000000001;70.047;69.869;69.283;68.907;68.969;68.32300000000001;68.25399999999999;68.858;68.613;68.406;68.173;68.205;67.95100000000001;67.475;67.693;68.148;68.347;68.241;68.633;68.307;67.956;67.587;67.206;66.759;66.298;65.844;65.426;65.062;64.708;64.413;64.158;63.913000000000004;63.657
deu;males_aged_15plus_labour_force_participation_rate_percent;72.548;72.396;71.237;70.316;70.097;69.418;68.916;68.78699999999999;68.49600000000001;68.293;67.73899999999999;67.191;66.66;66.37;65.888;66.71300000000001;66.667;66.803;66.71;66.572;66.461;66.729;66.597;66.634;66.524;66.21600000000001;66.274;66.168;66.053;65.921;65.766;65.51899999999999;65.251;64.959;64.637;64.283;63.861999999999995;63.42100000000001;62.971000000000004;62.533;62.118
dji;males_aged_15plus_labour_force_participation_rate_percent;80.486;80.637;80.29899999999999;79.809;79.255;78.987;78.611;78.44;78.368;78.1;77.568;77.107;76.359;75.437;74.538;73.792;73.15100000000001;72.586;72.066;71.572;71.09899999999999;70.58800000000001;70.12100000000001;69.687;69.24600000000001;68.797;68.467;68.529;68.586;68.643;68.697;68.732;68.768;68.791;68.783;68.73100000000001;68.62899999999999;68.488;68.321;68.146;67.976
dnk;males_aged_15plus_labour_force_participation_rate_percent;73.86399999999999;73.278;72.791;72.107;71.382;73.044;72.858;73.13;71.741;72.611;71.709;71.222;72.12899999999999;71.64;71.852;71.41;71.527;71.027;71.207;70.182;69.069;68.408;67.35300000000001;66.15899999999999;66.262;66.441;67.392;67.181;67.02199999999999;66.869;66.691;66.487;66.267;66.03399999999999;65.798;65.563;65.329;65.10300000000001;64.88;64.653;64.418
dom;males_aged_15plus_labour_force_participation_rate_percent;83.949;84.01799999999999;83.618;83.37;83.355;83.165;82.89;82.56;82.26899999999999;81.993;81.775;81.767;81.569;81.672;81.692;81.327;80.921;80.604;79.449;78.251;78.715;79.596;79.582;79.524;79.67399999999999;79.768;79.56;79.456;79.33;79.193;79.053;78.932;78.811;78.688;78.559;78.42399999999999;78.306;78.188;78.069;77.949;77.83
dza;males_aged_15plus_labour_force_participation_rate_percent;76.446;76.934;77.018;77.561;77.936;77.723;77.462;76.749;76.03699999999999;75.334;74.64699999999999;74.032;73.44;72.869;72.318;71.783;71.26;70.741;70.226;69.722;70.046;69.488;68.928;70.197;67.406;67.42;67.393;67.339;67.205;66.961;66.592;66.126;65.55199999999999;64.892;64.183;63.45;62.721000000000004;61.976000000000006;61.248999999999995;60.585;60.004
ecu;males_aged_15plus_labour_force_participation_rate_percent;81.339;81.506;81.59899999999999;81.686;81.851;81.934;81.95;81.934;83.89;83.52;83.133;82.735;82.31200000000001;82.736;83.005;83.194;84.602;83.93299999999999;83.195;82.391;80.494;79.842;79.851;79.49;80.03699999999999;81.185;81.457;81.32300000000001;81.179;81.01899999999999;80.836;80.649;80.444;80.223;79.994;79.759;79.535;79.308;79.07600000000001;78.84100000000001;78.602
egy;males_aged_15plus_labour_force_participation_rate_percent;72.485;72.604;72.35;72.205;73.257;72.205;71.908;71.56;71.173;73.164;72.615;71.389;71.567;72.067;72.543;72.961;73.252;73.468;74.118;74.757;75.794;75.734;75.875;75.837;74.835;73.63600000000001;73.569;73.718;73.803;73.852;73.887;73.919;73.95;73.952;73.882;73.723;73.49600000000001;73.205;72.899;72.65;72.499
eri;males_aged_15plus_labour_force_participation_rate_percent;89.994;90.436;90.781;90.87899999999999;90.824;90.868;90.316;89.73;89.165;88.59;88.051;87.225;86.49;85.887;85.34899999999999;84.935;85.17299999999999;85.46;85.936;86.28399999999999;86.64399999999999;86.90899999999999;87.16;87.405;87.552;87.61200000000001;87.44;87.39299999999999;87.32799999999999;87.25399999999999;87.18;87.1;87.023;86.95700000000001;86.914;86.898;86.9;86.928;86.977;87.035;87.096
esh;males_aged_15plus_labour_force_participation_rate_percent;78.003;77.984;77.98100000000001;78.001;78.043;78.133;77.994;77.931;77.95;78.065;78.234;78.271;78.391;78.585;78.812;79.047;79.077;79.123;79.211;79.351;79.5;79.521;79.569;79.63600000000001;79.706;79.762;79.704;79.62899999999999;79.55;79.477;79.411;79.245;79.093;78.95;78.804;78.64;78.37899999999999;78.113;77.85600000000001;77.62899999999999;77.434
esp;males_aged_15plus_labour_force_participation_rate_percent;67.548;67.205;66.126;65.612;65.021;64.108;64.229;64.383;64.711;65.057;65.71300000000001;65.439;66.058;66.84100000000001;67.17;67.991;68.199;68.225;68.337;67.596;67.306;66.672;66.154;65.5;64.967;64.703;64.229;63.778999999999996;63.293;62.766999999999996;62.199;61.585;60.943000000000005;60.29;59.648999999999994;59.034;58.443000000000005;57.891000000000005;57.36600000000001;56.843;56.306999999999995
est;males_aged_15plus_labour_force_participation_rate_percent;73.468;73.098;72.723;72.385;72.047;71.653;70.559;70.411;69.62100000000001;67.847;66.634;65.37;63.847;66.618;65.706;64.737;67.553;68.446;69.041;68.176;67.07;67.895;68.286;68.319;68.903;69.517;70.567;70.256;69.87100000000001;69.432;68.958;68.387;67.778;67.167;66.605;66.124;65.67699999999999;65.324;65.039;64.78399999999999;64.532
eth;males_aged_15plus_labour_force_participation_rate_percent;89.65700000000001;89.825;89.988;89.949;89.95;90.098;90.185;90.228;90.241;90.244;90.367;90.48;90.59100000000001;90.693;90.774;90.83;90.705;90.56;90.396;90.221;90.021;89.838;89.666;89.492;88.896;88.296;87.796;87.82;87.861;87.914;87.977;88.046;88.125;88.20700000000001;88.285;88.352;88.406;88.45200000000001;88.48899999999999;88.52;88.546
fin;males_aged_15plus_labour_force_participation_rate_percent;71.94;70.319;68.743;67.848;66.932;65.306;64.044;65.566;65.542;65.811;66.205;66.22399999999999;66.055;65.82600000000001;65.064;64.82300000000001;65.203;65.36399999999999;65.825;64.05;63.864;64.042;63.568999999999996;62.773999999999994;62.398999999999994;62.288000000000004;62.151;61.887;61.653;61.431999999999995;61.213;60.973;60.743;60.528;60.336999999999996;60.175;60.031000000000006;59.92;59.836999999999996;59.78;59.744
fji;males_aged_15plus_labour_force_participation_rate_percent;79.827;80.074;79.771;79.691;79.423;79.313;78.982;78.243;77.487;76.734;76.001;75.58;75.178;74.764;74.297;73.756;72.914;72.012;72.69800000000001;73.32300000000001;73.921;74.51899999999999;75.074;75.572;75.994;75.676;75.556;75.402;75.214;74.98899999999999;74.725;74.44800000000001;74.14;73.82;73.518;73.258;73.05199999999999;72.889;72.76100000000001;72.657;72.572
fra;males_aged_15plus_labour_force_participation_rate_percent;65.693;64.609;64.406;63.886;63.479;63.141999999999996;63.493;63.17100000000001;62.95;63.075;62.913000000000004;62.57;62.793;62.836999999999996;62.794;62.553000000000004;62.25899999999999;62.117;62.095;62.126999999999995;61.961000000000006;61.543;61.703;61.435;60.951;60.70399999999999;60.431999999999995;60.119;59.832;59.56;59.293;59.023999999999994;58.773;58.537;58.313;58.102;57.907;57.731;57.571000000000005;57.419;57.271
gab;males_aged_15plus_labour_force_participation_rate_percent;58.911;58.792;58.95399999999999;58.849;58.721000000000004;58.516999999999996;58.358999999999995;58.115;57.925;58.143;58.098;57.848;57.687;57.482;57.393;57.28;57.343999999999994;57.244;57.571999999999996;57.891999999999996;58.068000000000005;58.07;58.174;58.318000000000005;58.547;58.803999999999995;59.235;59.396;59.51;59.565;59.553999999999995;59.467;59.325;59.126999999999995;58.876000000000005;58.575;58.221000000000004;57.82899999999999;57.42100000000001;57.021;56.648
gbr;males_aged_15plus_labour_force_participation_rate_percent;74.083;73.40100000000001;72.465;71.285;70.903;70.582;70.249;70.141;69.84;69.921;69.938;69.17399999999999;69.074;69.33800000000001;68.97800000000001;69.22800000000001;69.453;69.312;69.502;68.911;68.558;68.292;68.486;68.396;68.255;68.187;68.175;68.109;68.053;67.976;67.85600000000001;67.676;67.46300000000001;67.229;66.99;66.759;66.52199999999999;66.298;66.09;65.9;65.72800000000001
geo;males_aged_15plus_labour_force_participation_rate_percent;75.732;75.782;75.817;75.835;75.822;75.796;75.658;75.436;75.262;75.059;73.84100000000001;75.471;73.559;74.518;72.87899999999999;72.949;73.297;73.729;74.21300000000001;74.7;75.06;77.0;78.476;77.833;78.259;78.703;78.663;78.811;78.92;78.96300000000001;78.922;78.756;78.509;78.202;77.872;77.54899999999999;77.19800000000001;76.858;76.55199999999999;76.312;76.158
gha;males_aged_15plus_labour_force_participation_rate_percent;78.575;78.404;78.217;77.992;77.77;77.521;77.37100000000001;77.218;77.03699999999999;76.831;76.607;76.839;77.063;77.277;77.485;77.689;77.898;78.1;78.292;78.475;78.65100000000001;78.875;79.1;79.328;79.172;79.031;78.961;79.173;79.385;79.585;79.765;79.92699999999999;80.078;80.21600000000001;80.342;80.456;80.556;80.64699999999999;80.735;80.832;80.941
