geo;indicator;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015
col;mean_years_in_school_men_25_to_34_years;4.43;4.53;4.63;4.74;4.84;4.95;5.06;5.17;5.29;5.4;5.52;5.64;5.76;5.88;6.0;6.12;6.25;6.38;6.5;6.63;6.76;6.89;7.02;7.16;7.29;7.42;7.55;7.67;7.8;7.93;8.06;8.19;8.32;8.46;8.59;8.72;8.86;8.99;9.13;9.26;9.4;9.53;9.67;9.81;9.94;10.08
com;mean_years_in_school_men_25_to_34_years;2.8;2.87;2.94;3.01;3.09;3.16;3.24;3.32;3.4;3.48;3.57;3.65;3.74;3.83;3.92;4.01;4.11;4.2;4.3;4.4;4.5;4.6;4.7;4.81;4.92;5.03;5.14;5.25;5.37;5.49;5.61;5.73;5.85;5.97;6.09;6.22;6.34;6.47;6.6;6.73;6.85;6.98;7.11;7.24;7.38;7.51
cpv;mean_years_in_school_men_25_to_34_years;2.61;2.68;2.74;2.81;2.88;2.95;3.02;3.09;3.17;3.24;3.32;3.4;3.48;3.56;3.65;3.73;3.82;3.91;4.0;4.09;4.18;4.27;4.37;4.47;4.57;4.67;4.77;4.87;4.97;5.08;5.19;5.3;5.41;5.52;5.63;5.75;5.86;5.98;6.1;6.22;6.34;6.46;6.58;6.71;6.83;6.96
cri;mean_years_in_school_men_25_to_34_years;4.65;4.75;4.85;4.95;5.05;5.16;5.27;5.37;5.48;5.59;5.7;5.81;5.92;6.04;6.15;6.26;6.38;6.49;6.61;6.72;6.84;6.96;7.07;7.18;7.3;7.41;7.53;7.65;7.78;7.9;8.03;8.15;8.28;8.41;8.54;8.67;8.81;8.94;9.07;9.21;9.34;9.48;9.62;9.75;9.89;10.03
cub;mean_years_in_school_men_25_to_34_years;6.2;6.33;6.46;6.6;6.73;6.87;7.01;7.15;7.29;7.43;7.58;7.72;7.87;8.01;8.16;8.31;8.46;8.6;8.75;8.9;9.04;9.19;9.33;9.47;9.61;9.75;9.89;10.03;10.16;10.3;10.44;10.58;10.72;10.86;11.0;11.14;11.28;11.41;11.55;11.69;11.82;11.96;12.09;12.23;12.36;12.49
cyp;mean_years_in_school_men_25_to_34_years;8.1;8.25;8.4;8.54;8.69;8.84;8.99;9.14;9.29;9.44;9.6;9.75;9.9;10.05;10.2;10.36;10.51;10.66;10.81;10.96;11.11;11.25;11.4;11.54;11.68;11.81;11.93;12.05;12.16;12.28;12.4;12.52;12.63;12.75;12.87;12.99;13.1;13.22;13.33;13.45;13.56;13.68;13.79;13.9;14.02;14.13
cze;mean_years_in_school_men_25_to_34_years;8.67;8.81;8.95;9.09;9.23;9.37;9.51;9.66;9.8;9.94;10.08;10.21;10.35;10.49;10.62;10.76;10.89;11.02;11.15;11.27;11.4;11.52;11.64;11.75;11.87;11.98;12.08;12.19;12.29;12.4;12.5;12.6;12.71;12.81;12.91;13.02;13.12;13.22;13.33;13.43;13.54;13.65;13.75;13.86;13.96;14.07
deu;mean_years_in_school_men_25_to_34_years;7.83;7.98;8.12;8.26;8.41;8.56;8.71;8.86;9.0;9.15;9.3;9.45;9.6;9.75;9.9;10.05;10.2;10.35;10.5;10.65;10.8;10.94;11.09;11.23;11.37;11.52;11.65;11.77;11.9;12.03;12.16;12.28;12.41;12.54;12.66;12.78;12.91;13.03;13.15;13.27;13.39;13.51;13.63;13.75;13.86;13.98
dji;mean_years_in_school_men_25_to_34_years;3.41;3.49;3.57;3.65;3.74;3.82;3.91;4.0;4.09;4.18;4.28;4.37;4.47;4.57;4.67;4.77;4.87;4.98;5.08;5.19;5.3;5.41;5.52;5.63;5.75;5.86;5.98;6.1;6.22;6.34;6.46;6.58;6.71;6.83;6.96;7.08;7.21;7.34;7.47;7.6;7.73;7.87;8.0;8.13;8.27;8.4
dma;mean_years_in_school_men_25_to_34_years;5.34;5.45;5.56;5.67;5.79;5.9;6.02;6.14;6.26;6.38;6.5;6.62;6.75;6.88;7.0;7.13;7.26;7.39;7.52;7.65;7.79;7.92;8.05;8.19;8.33;8.46;8.6;8.74;8.87;9.01;9.15;9.29;9.43;9.57;9.71;9.85;9.99;10.13;10.27;10.41;10.55;10.69;10.83;10.97;11.1;11.24
dnk;mean_years_in_school_men_25_to_34_years;8.89;9.03;9.17;9.31;9.45;9.59;9.73;9.87;10.01;10.14;10.28;10.42;10.56;10.69;10.83;10.96;11.1;11.23;11.36;11.49;11.62;11.75;11.88;12.0;12.13;12.25;12.37;12.48;12.6;12.72;12.84;12.96;13.07;13.19;13.31;13.42;13.54;13.65;13.77;13.88;13.99;14.1;14.21;14.32;14.43;14.54
dom;mean_years_in_school_men_25_to_34_years;4.38;4.48;4.59;4.7;4.81;4.92;5.03;5.15;5.26;5.38;5.5;5.62;5.75;5.87;6.0;6.13;6.25;6.38;6.51;6.64;6.78;6.91;7.04;7.17;7.3;7.44;7.56;7.68;7.81;7.93;8.06;8.18;8.31;8.44;8.56;8.69;8.82;8.95;9.08;9.21;9.35;9.48;9.61;9.75;9.88;10.02
dza;mean_years_in_school_men_25_to_34_years;2.6;2.68;2.76;2.84;2.93;3.02;3.11;3.2;3.3;3.4;3.5;3.61;3.72;3.84;3.96;4.08;4.21;4.35;4.49;4.63;4.79;4.95;5.11;5.29;5.48;5.67;5.82;5.96;6.11;6.25;6.4;6.54;6.68;6.82;6.96;7.11;7.25;7.39;7.53;7.67;7.81;7.95;8.09;8.24;8.38;8.52
ecu;mean_years_in_school_men_25_to_34_years;4.94;5.05;5.16;5.27;5.39;5.51;5.62;5.74;5.86;5.98;6.11;6.23;6.36;6.48;6.61;6.74;6.86;6.99;7.12;7.25;7.38;7.51;7.64;7.77;7.9;8.03;8.16;8.29;8.41;8.54;8.67;8.8;8.93;9.06;9.2;9.33;9.46;9.6;9.73;9.87;10.0;10.14;10.28;10.41;10.55;10.69
egy;mean_years_in_school_men_25_to_34_years;4.79;4.9;5.02;5.14;5.26;5.39;5.51;5.64;5.78;5.91;6.05;6.19;6.33;6.47;6.61;6.76;6.91;7.06;7.21;7.36;7.52;7.67;7.83;7.98;8.14;8.29;8.43;8.57;8.71;8.85;8.99;9.12;9.26;9.39;9.53;9.66;9.8;9.93;10.06;10.2;10.33;10.46;10.6;10.73;10.86;10.99
eri;mean_years_in_school_men_25_to_34_years;2.23;2.29;2.35;2.41;2.47;2.53;2.6;2.67;2.73;2.8;2.87;2.95;3.02;3.1;3.17;3.25;3.33;3.42;3.5;3.59;3.67;3.76;3.86;3.95;4.05;4.14;4.24;4.35;4.45;4.55;4.66;4.77;4.87;4.98;5.09;5.2;5.32;5.43;5.54;5.66;5.78;5.89;6.01;6.13;6.25;6.38
esp;mean_years_in_school_men_25_to_34_years;6.48;6.61;6.73;6.86;6.99;7.13;7.26;7.4;7.53;7.67;7.81;7.96;8.1;8.24;8.39;8.54;8.68;8.83;8.98;9.13;9.29;9.44;9.59;9.74;9.9;10.05;10.2;10.35;10.49;10.64;10.78;10.92;11.06;11.21;11.35;11.49;11.63;11.76;11.9;12.04;12.17;12.31;12.44;12.57;12.71;12.84
est;mean_years_in_school_men_25_to_34_years;7.45;7.59;7.72;7.86;8.0;8.13;8.27;8.41;8.55;8.69;8.83;8.97;9.11;9.25;9.39;9.53;9.67;9.81;9.94;10.08;10.22;10.35;10.49;10.62;10.76;10.89;11.02;11.14;11.27;11.4;11.53;11.65;11.78;11.91;12.03;12.16;12.28;12.4;12.53;12.65;12.77;12.9;13.02;13.14;13.26;13.38
eth;mean_years_in_school_men_25_to_34_years;2.18;2.24;2.3;2.36;2.42;2.49;2.56;2.62;2.69;2.76;2.84;2.91;2.99;3.07;3.14;3.23;3.31;3.39;3.48;3.56;3.65;3.74;3.83;3.93;4.02;4.11;4.21;4.3;4.4;4.49;4.59;4.69;4.79;4.89;4.98;5.08;5.18;5.29;5.39;5.49;5.59;5.69;5.8;5.9;6.01;6.12
fin;mean_years_in_school_men_25_to_34_years;8.42;8.56;8.69;8.83;8.97;9.11;9.25;9.39;9.53;9.68;9.82;9.96;10.09;10.23;10.37;10.51;10.65;10.78;10.92;11.05;11.19;11.32;11.45;11.58;11.71;11.84;11.96;12.08;12.21;12.33;12.46;12.58;12.7;12.82;12.94;13.06;13.18;13.3;13.42;13.54;13.65;13.77;13.88;14.0;14.11;14.22
fji;mean_years_in_school_men_25_to_34_years;6.47;6.58;6.69;6.8;6.91;7.02;7.13;7.23;7.34;7.45;7.56;7.67;7.77;7.88;7.98;8.08;8.18;8.28;8.38;8.48;8.58;8.67;8.76;8.86;8.95;9.05;9.17;9.29;9.41;9.54;9.66;9.79;9.92;10.05;10.18;10.31;10.45;10.58;10.71;10.84;10.98;11.11;11.24;11.38;11.51;11.64
fra;mean_years_in_school_men_25_to_34_years;7.73;7.85;7.98;8.11;8.23;8.36;8.49;8.61;8.74;8.86;8.99;9.11;9.24;9.36;9.48;9.6;9.72;9.84;9.96;10.08;10.2;10.31;10.42;10.53;10.64;10.75;10.87;10.99;11.11;11.24;11.36;11.49;11.62;11.74;11.87;11.99;12.12;12.25;12.37;12.5;12.62;12.75;12.87;13.0;13.12;13.24
fsm;mean_years_in_school_men_25_to_34_years;6.8;6.93;7.05;7.18;7.31;7.44;7.57;7.7;7.83;7.96;8.09;8.22;8.36;8.49;8.62;8.76;8.89;9.02;9.16;9.29;9.42;9.55;9.69;9.82;9.95;10.08;10.21;10.34;10.47;10.6;10.74;10.87;11.0;11.13;11.27;11.4;11.53;11.66;11.79;11.93;12.06;12.19;12.32;12.45;12.58;12.71
gab;mean_years_in_school_men_25_to_34_years;4.9;5.01;5.12;5.23;5.34;5.45;5.57;5.68;5.8;5.91;6.03;6.15;6.27;6.39;6.51;6.64;6.76;6.88;7.0;7.12;7.24;7.36;7.48;7.6;7.72;7.84;7.95;8.06;8.17;8.28;8.39;8.51;8.62;8.74;8.86;8.97;9.09;9.21;9.33;9.45;9.58;9.7;9.83;9.95;10.08;10.2
gbr;mean_years_in_school_men_25_to_34_years;8.64;8.78;8.92;9.06;9.2;9.34;9.48;9.62;9.76;9.91;10.05;10.19;10.33;10.47;10.61;10.75;10.89;11.03;11.17;11.31;11.45;11.59;11.72;11.86;11.99;12.13;12.26;12.39;12.52;12.65;12.78;12.9;13.03;13.15;13.28;13.4;13.52;13.64;13.76;13.88;13.99;14.11;14.22;14.34;14.45;14.56
geo;mean_years_in_school_men_25_to_34_years;8.0;8.14;8.28;8.41;8.55;8.69;8.83;8.97;9.12;9.26;9.4;9.54;9.68;9.82;9.96;10.1;10.24;10.38;10.52;10.66;10.8;10.93;11.07;11.2;11.34;11.47;11.6;11.73;11.86;11.99;12.12;12.25;12.37;12.5;12.63;12.75;12.88;13.0;13.12;13.24;13.36;13.48;13.6;13.72;13.84;13.95
gha;mean_years_in_school_men_25_to_34_years;3.92;4.01;4.11;4.21;4.31;4.41;4.51;4.62;4.72;4.83;4.94;5.05;5.16;5.27;5.39;5.5;5.62;5.74;5.85;5.97;6.09;6.21;6.33;6.45;6.56;6.68;6.8;6.91;7.03;7.15;7.26;7.38;7.5;7.62;7.74;7.86;7.98;8.1;8.23;8.35;8.47;8.6;8.73;8.85;8.98;9.11
gin;mean_years_in_school_men_25_to_34_years;1.67;1.71;1.76;1.8;1.85;1.9;1.95;2.0;2.05;2.1;2.16;2.21;2.27;2.33;2.39;2.45;2.51;2.57;2.64;2.7;2.77;2.84;2.91;2.99;3.06;3.14;3.22;3.3;3.38;3.47;3.56;3.64;3.73;3.82;3.92;4.01;4.11;4.2;4.3;4.4;4.5;4.61;4.71;4.81;4.92;5.03
gmb;mean_years_in_school_men_25_to_34_years;2.33;2.39;2.45;2.51;2.58;2.64;2.71;2.78;2.85;2.92;2.99;3.07;3.15;3.22;3.3;3.38;3.47;3.55;3.64;3.73;3.82;3.91;4.0;4.1;4.19;4.29;4.39;4.49;4.6;4.7;4.8;4.91;5.02;5.12;5.23;5.34;5.45;5.57;5.68;5.79;5.91;6.03;6.14;6.26;6.38;6.5
