geo;indicator;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
col;aged_15_24_employment_rate_percent;35.760999999999996;36.444;37.874;37.744;37.763000000000005;35.569;35.535;33.411;29.250999999999998;29.168000000000003;35.093;35.115;36.58;37.173;38.991;38.715;40.821;40.941;40.838;41.802;43.043;45.276;45.646;44.891999999999996;44.70399999999999;44.708;44.351000000000006;44.138999999999996;43.997;43.946999999999996;43.955;44.026
com;aged_15_24_employment_rate_percent;18.717;18.634;18.499000000000002;18.289;17.983;17.683;17.320999999999998;16.934;16.515;16.084;15.739;15.376;15.015;14.671;14.344000000000001;14.11;13.886;13.671;13.462;13.258;13.107000000000001;12.946;12.776;12.599;12.409;12.249;12.068;11.887;11.704;11.52;11.338;11.155
cpv;aged_15_24_employment_rate_percent;52.291000000000004;52.301;52.129;51.82899999999999;51.338;50.731;49.975;49.105;48.108999999999995;47.032;45.732;44.326;42.799;41.266999999999996;39.722;38.451;37.246;36.056999999999995;34.88;33.665;32.709;31.776999999999997;30.862;30.017;29.258000000000003;28.476999999999997;28.348000000000003;28.215999999999998;28.07;27.901;27.719;27.514
cri;aged_15_24_employment_rate_percent;47.951;48.306000000000004;48.685;48.29;47.062;43.305;44.901;47.363;44.84;45.074;44.905;43.059;43.333;41.708999999999996;42.169;42.943000000000005;45.896;43.513999999999996;38.335;35.602;36.787;35.422;34.696;35.444;35.39;32.75;33.881;34.049;34.159;34.156;34.056999999999995;33.848
cub;aged_15_24_employment_rate_percent;32.759;33.29;33.951;34.405;34.296;34.132;33.569;33.074;31.717;31.18;31.298000000000002;31.221999999999998;31.462;31.486;31.873;32.695;34.915;36.203;38.516;38.81;38.33;37.519;36.88;36.607;36.13;35.46;35.714;36.067;36.418;36.705999999999996;36.931;37.107
cyp;aged_15_24_employment_rate_percent;44.215;42.148999999999994;43.018;41.023;42.207;40.885999999999996;37.787;37.782;38.048;39.179;40.577;38.289;38.824;39.699;38.039;38.644;37.558;38.308;36.371;35.089;31.084;28.901;24.803;27.63;27.753;29.186;30.15;30.229;30.427;30.701;30.348000000000003;29.879
cze;aged_15_24_employment_rate_percent;48.498000000000005;47.917;47.27;47.619;46.415;45.273999999999994;42.26;41.126000000000005;38.361999999999995;37.037;35.46;33.421;30.447;28.064;27.436;27.491;28.273000000000003;27.793000000000003;26.301;25.024;24.389;25.004;25.436999999999998;27.070999999999998;28.599;29.141;28.961;28.386;27.1;25.996;25.054000000000002;24.311
deu;aged_15_24_employment_rate_percent;57.72;55.349;52.155;50.294;48.435;46.138000000000005;45.441;46.16;47.041000000000004;46.776;46.68600000000001;45.265;43.953;41.345;42.155;43.858999999999995;45.913999999999994;47.193000000000005;46.357;46.42100000000001;47.676;46.31399999999999;46.61;45.967;45.602;46.092;46.226000000000006;46.363;46.56399999999999;46.631;46.623000000000005;46.588
dji;aged_15_24_employment_rate_percent;57.361999999999995;56.625;55.48;54.367;53.695;52.799;52.364;52.119;51.566;50.50899999999999;49.656000000000006;48.291000000000004;46.641000000000005;45.08;43.815;42.79600000000001;41.976000000000006;41.263999999999996;40.544000000000004;39.672;38.663000000000004;37.661;36.626;35.588;34.579;33.768;33.529;33.315;33.114000000000004;32.918;32.726;32.551
dnk;aged_15_24_employment_rate_percent;65.125;63.339;60.419;62.3;66.097;66.199;68.28699999999999;66.828;66.57600000000001;67.221;61.927;64.429;59.318000000000005;61.589;62.501999999999995;64.653;65.26100000000001;66.30199999999999;62.4;58.033;57.441;54.879;53.568000000000005;53.684;55.308;58.196999999999996;58.479;58.567;58.17;57.87;57.49;57.042
dom;aged_15_24_employment_rate_percent;49.757;50.226000000000006;49.708999999999996;49.047;49.045;48.745;48.636;48.104;47.705;47.313;46.99;46.976000000000006;46.527;46.722;47.005;47.973;46.983000000000004;45.228;41.82;44.47;43.528;43.596000000000004;41.261;43.67;43.708999999999996;43.907;43.608999999999995;43.26;42.924;42.625;42.395;42.211999999999996
dza;aged_15_24_employment_rate_percent;24.011999999999997;22.750999999999998;21.848000000000003;21.089000000000002;18.134;20.364;21.986;20.554000000000002;18.979;17.572;18.63;17.980999999999998;17.81;21.113000000000003;22.000999999999998;23.54;21.89;22.313000000000002;22.454;22.069000000000003;21.561;19.9;21.144000000000002;19.389;18.275;19.624000000000002;19.387;19.07;18.718;18.343;17.885;17.355
ecu;aged_15_24_employment_rate_percent;42.465;39.525;40.174;41.589;41.95399999999999;38.975;39.387;40.66;36.996;42.199;40.11;41.09;40.38;41.655;42.318000000000005;43.284;44.667;42.898;43.352;41.25899999999999;39.045;39.95;38.41;37.653;40.145;41.156000000000006;41.574;40.878;40.183;39.475;38.757;38.025
egy;aged_15_24_employment_rate_percent;24.116999999999997;24.394000000000002;22.559;22.904;23.055;24.362;24.215999999999998;23.561;27.55;23.736;20.76;22.927;22.237;23.381;23.16;23.482;24.815;25.054000000000002;25.866999999999997;24.869;22.962;21.041999999999998;21.508000000000003;21.493000000000002;20.764;20.589000000000002;20.519000000000002;20.424;20.39;20.465;20.585;20.761999999999997
eri;aged_15_24_employment_rate_percent;69.117;69.862;70.295;70.78699999999999;71.215;70.628;69.805;69.00399999999999;68.2;67.358;66.25;64.999;64.007;63.131;62.303999999999995;62.534;62.797;63.198;63.504;63.893;64.138;64.4;64.604;64.65;64.598;64.167;63.977;63.802;63.656000000000006;63.552;63.49100000000001;63.464
esh;aged_15_24_employment_rate_percent;27.927;27.778000000000002;27.635;27.483;27.36;27.439;27.586;27.750999999999998;27.959;28.035999999999998;28.281999999999996;28.54;28.663;28.778000000000002;28.904;28.916;28.888;28.947;29.138;29.035999999999998;29.074;29.144000000000002;29.213;29.256999999999998;29.291;29.379;29.464000000000002;29.515;29.581999999999997;29.656999999999996;29.745;29.855
esp;aged_15_24_employment_rate_percent;31.605;29.949;24.994;23.859;24.165;23.627;24.866;26.649;29.978;32.402;33.703;34.165;34.369;34.662;38.315;39.42;39.091;35.894;27.87;24.798000000000002;21.78;18.160999999999998;16.651;16.659000000000002;18.015;18.487000000000002;20.153;21.844;22.418000000000003;22.701;22.888;23.070999999999998
est;aged_15_24_employment_rate_percent;47.952;45.783;44.17;43.967;42.263999999999996;39.66;36.251999999999995;35.255;29.784000000000002;30.166999999999998;27.784000000000002;25.208000000000002;29.412;29.596;30.822;31.967;35.019;37.205999999999996;29.264;25.846999999999998;31.208000000000002;32.468;32.162;33.406;36.626;37.718;37.11;35.959;34.811;33.814;33.016;32.408
eth;aged_15_24_employment_rate_percent;69.874;70.054;70.09899999999999;70.175;70.111;69.89699999999999;69.72399999999999;69.425;68.97;69.645;70.428;71.271;72.07;72.705;73.48;73.385;73.245;73.089;72.932;72.775;72.65100000000001;72.57;72.627;71.622;70.584;69.556;69.477;69.403;69.32600000000001;69.242;69.154;69.063
fin;aged_15_24_employment_rate_percent;48.707;39.698;34.647;32.054;29.666;27.739;31.18;32.592;35.016;35.235;36.348;35.652;36.058;36.369;40.605;42.283;44.792;44.93600000000001;39.632;38.795;40.297;41.725;41.455;41.51;40.667;41.851000000000006;41.771;42.121;42.135;41.8;41.455;41.146
fji;aged_15_24_employment_rate_percent;40.422;40.379;39.592;39.265;39.389;38.924;38.121;37.203;36.256;35.685;34.916;34.233000000000004;34.082;37.52;37.263000000000005;34.686;32.089;31.04;30.653000000000002;29.963;29.458000000000002;29.213;30.517;31.284000000000002;30.961;30.706999999999997;30.361;30.098000000000003;29.768;29.439;29.131;28.819000000000003
fra;aged_15_24_employment_rate_percent;32.704;31.439;28.706;26.32;26.41;26.204;25.2;26.0;27.115;28.976999999999997;29.522;29.737;30.785;29.772;30.836;30.546999999999997;31.864;32.108000000000004;30.948;30.500999999999998;29.89;28.67;28.485;28.278000000000002;28.351999999999997;28.43;29.378;30.026;30.335;30.629;30.912;31.194000000000003
gab;aged_15_24_employment_rate_percent;13.984000000000002;14.196;14.113;14.234000000000002;14.284;14.362;14.345999999999998;14.36;14.399000000000001;14.288;14.136;14.017000000000001;13.834000000000001;13.677999999999999;13.557;13.189;12.774000000000001;12.53;12.296;11.965;11.767000000000001;11.595999999999998;11.413;11.255;11.09;11.164000000000001;10.988;10.82;10.66;10.497;10.327;10.149
gbr;aged_15_24_employment_rate_percent;60.29600000000001;57.066;54.138999999999996;53.758;53.643;54.784;55.802;56.147;55.428000000000004;55.81399999999999;55.323;55.367;54.042;54.842;54.138000000000005;53.503;52.568999999999996;52.003;47.933;46.908;45.685;45.996;45.955;47.67100000000001;49.655;50.369;50.745;51.133;50.95399999999999;50.434;49.827;49.161
geo;aged_15_24_employment_rate_percent;27.734;28.765;28.570999999999998;27.134;27.63;25.764;24.934;24.945;27.744;28.305;28.267;23.293000000000003;27.499000000000002;22.108;23.31;23.381999999999998;23.601;22.764;22.42;25.045;27.054000000000002;27.974;25.528000000000002;27.872;28.596999999999998;27.676;28.31;28.541;28.663;28.616999999999997;28.441;28.114
gha;aged_15_24_employment_rate_percent;52.238;51.91;50.832;49.731;48.611000000000004;47.666000000000004;46.718;45.883;43.476000000000006;45.091;45.958;46.836000000000006;47.718999999999994;48.61;49.506;50.403999999999996;49.998999999999995;49.545;49.126999999999995;48.728;49.66;50.593;52.175;51.821000000000005;51.446000000000005;51.091;51.077;51.074;51.056000000000004;51.013000000000005;50.958;50.891999999999996
gin;aged_15_24_employment_rate_percent;44.61;44.915;45.11600000000001;45.148;44.883;45.202;45.373999999999995;45.378;45.232;44.993;45.083;45.051;44.941;44.751999999999995;44.52;44.438;44.247;44.011;43.732;43.4;43.178999999999995;42.875;42.513000000000005;42.108000000000004;41.691;41.312;41.165;41.013999999999996;40.86;40.708;40.558;40.407
gmb;aged_15_24_employment_rate_percent;35.639;35.749;35.563;35.395;35.268;35.265;35.361999999999995;35.479;35.654;35.830999999999996;35.948;36.103;36.148;36.236;36.368;36.405;36.422;36.436;36.461;36.5;36.586999999999996;36.579;36.336;36.032;35.608000000000004;35.34;35.391;35.453;35.523;35.597;35.662;35.729
gnb;aged_15_24_employment_rate_percent;52.542;52.591;52.523;52.256;51.763999999999996;51.836999999999996;51.636;51.369;50.886;50.601000000000006;50.108999999999995;49.622;49.051;48.418;47.755;47.34;46.861999999999995;46.382;45.926;45.508;45.358999999999995;45.246;44.998999999999995;44.77;44.458999999999996;44.277;44.004;43.721000000000004;43.433;43.144;42.856;42.566
gnq;aged_15_24_employment_rate_percent;33.458;33.16;33.013000000000005;32.571;31.941999999999997;31.143;30.384;29.941;29.611;29.345;29.119;29.11;29.218000000000004;29.369;29.615;29.168000000000003;28.719;28.494;28.485;28.414;27.831;27.294;27.006;26.855;26.747;25.891;25.156;24.674;24.436;24.276;23.703000000000003;23.17
grc;aged_15_24_employment_rate_percent;30.956;30.37;28.796999999999997;28.340999999999998;28.534000000000002;27.581;26.6;29.717;28.749000000000002;28.965999999999998;27.033;27.635;26.607;28.263;25.38;25.074;24.976;24.281999999999996;23.409000000000002;20.604;16.7;13.408;12.312999999999999;13.402000000000001;13.26;13.15;13.99;14.189;14.867;15.135;15.247;15.159
gtm;aged_15_24_employment_rate_percent;53.485;53.636;53.659;53.763000000000005;53.92;53.986000000000004;54.15;54.288000000000004;54.342;54.818999999999996;54.98;53.07899999999999;52.815;53.088;56.016999999999996;59.0;56.832;55.053999999999995;53.271;51.968999999999994;49.608999999999995;56.906000000000006;48.50899999999999;49.74100000000001;49.641999999999996;50.691;50.663000000000004;50.59;50.506;50.46;50.428000000000004;50.412
gum;aged_15_24_employment_rate_percent;59.013000000000005;58.417;55.95;52.25;51.196000000000005;50.273999999999994;47.965;49.955;41.471000000000004;39.242;41.923;43.565;45.775;47.885;48.473;47.726000000000006;46.224;45.59;45.461999999999996;46.908;40.313;41.71;42.641000000000005;47.568000000000005;48.32;50.218999999999994;49.93600000000001;49.277;48.718999999999994;48.352;48.051;47.803000000000004
guy;aged_15_24_employment_rate_percent;37.854;38.103;38.275;38.282;37.301;38.157;37.817;35.891999999999996;37.24;36.203;37.106;36.788000000000004;36.152;36.345;35.471;36.828;36.91;35.548;35.393;35.254;35.818000000000005;36.395;37.299;37.777;38.158;38.497;38.556999999999995;38.543;38.499;39.891;40.629;40.727
hkg;aged_15_24_employment_rate_percent;54.489;53.141999999999996;51.323;49.676;47.391000000000005;46.983999999999995;46.474;43.545;40.903;41.635;39.922;38.529;38.406;39.299;38.836999999999996;38.414;39.16;37.611;34.251999999999995;31.509;32.95;34.06;35.154;35.823;35.906;36.662;37.286;37.525999999999996;37.24;36.582;35.591;34.211
hnd;aged_15_24_employment_rate_percent;55.361999999999995;56.815;56.722;56.718999999999994;56.565;55.409;56.449;55.757;55.993;54.071999999999996;52.08;50.175;47.129;44.666000000000004;43.605;46.278999999999996;47.532;48.361999999999995;48.963;48.214;46.475;45.611999999999995;47.535;48.443999999999996;53.037;52.468;52.397;52.24;52.044;51.857;51.668;51.483000000000004
hrv;aged_15_24_employment_rate_percent;26.573;27.601999999999997;28.334;28.160999999999998;30.647;32.735;32.545;30.67;28.074;26.351;25.605999999999998;25.715;24.771;26.379;25.758000000000003;25.837;27.648000000000003;28.226;27.607;24.72;20.899;17.645;14.987;18.298;18.979;25.364;26.64;28.391;28.738000000000003;28.288;27.624000000000002;26.706999999999997
hti;aged_15_24_employment_rate_percent;36.998000000000005;35.659;34.504;33.342;33.139;31.854;30.718000000000004;29.699;28.829;26.884;25.986;25.320999999999998;24.647;23.468000000000004;23.171999999999997;22.168000000000003;21.45;21.56;22.276999999999997;21.991;23.548000000000002;23.092;23.127;22.905;22.691999999999997;22.56;22.484;22.511999999999997;22.511;22.485;22.441999999999997;22.372
hun;aged_15_24_employment_rate_percent;35.867;36.024;32.173;31.223000000000003;31.951;28.246;28.796999999999997;33.211;34.385999999999996;32.427;31.284000000000002;29.386;27.131;23.552;21.845;21.397;20.666;19.654;17.500999999999998;17.573;17.531;18.167;20.044;23.615;25.875;28.448;28.479;27.993000000000002;27.223000000000003;26.416999999999998;25.705;25.096
idn;aged_15_24_employment_rate_percent;47.321999999999996;47.148;46.849;46.553999999999995;46.236000000000004;45.928999999999995;45.001999999999995;45.396;45.552;45.288000000000004;45.527;44.196999999999996;44.168;42.735;40.868;40.774;40.997;42.155;42.379;42.325;41.986000000000004;43.093;42.896;41.316;38.958;40.736;40.288000000000004;39.696999999999996;39.166;38.709;38.332;38.021
ind;aged_15_24_employment_rate_percent;45.585;45.50899999999999;45.31;45.332;44.788999999999994;44.195;43.4;42.926;42.474;41.717;41.849;41.879;42.225;42.331;42.486999999999995;40.71;38.979;36.95;35.527;33.925;32.743;31.491;31.305999999999997;30.886999999999997;30.253;29.555999999999997;29.303;29.055999999999997;28.815;28.576999999999998;28.343000000000004;28.108
